IEP SKKB corrected project - file changes

CHANGED FILES
- .env
- .env.example
- app/Http/Controllers/AssignmentController.php
- app/Http/Controllers/BackupController.php
- app/Http/Controllers/DashboardController.php
- app/Http/Controllers/NotificationController.php
- app/Http/Controllers/ProfileController.php
- app/Http/Controllers/StudentController.php
- app/Http/Controllers/UserController.php
- app/Models/BackupLog.php
- app/Models/BehaviourRecord.php
- app/Models/ConsentLetter.php
- app/Models/Consultation.php
- app/Models/IEPGoal.php
- app/Models/IEPReview.php
- app/Models/Notification.php
- app/Models/ProgressRecord.php
- lang/en/messages.php
- lang/ms/messages.php
- resources/views/backup/index.blade.php
- resources/views/behaviours/form.blade.php
- resources/views/behaviours/index.blade.php
- resources/views/consents/form.blade.php
- resources/views/goals/form.blade.php
- resources/views/notifications/index.blade.php
- resources/views/profile/edit.blade.php
- resources/views/progress/form.blade.php
- resources/views/reviews/form.blade.php
- resources/views/users/form.blade.php
- resources/views/users/index.blade.php

NEW FILES
- storage/app/backups/.gitkeep

REMOVED UNUSED LEGACY FILES
- app/Http/Controllers/BehaviourController.php
- app/Http/Controllers/GoalController.php
- app/Http/Controllers/ManageUserController.php
- app/Http/Controllers/ProgressController.php
- app/Http/Controllers/ReviewController.php
- app/Models/Behaviour.php
- app/Models/Review.php
- app/Models/SystemNotification.php
